Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 9 iteration 42: 5.294539928436279
loss in epoch 9 iteration 43: 5.29522180557251
loss in epoch 9 iteration 44: 5.294005870819092
loss in epoch 9 iteration 45: 5.295290470123291
loss in epoch 9 iteration 46: 5.295375347137451
loss in epoch 10 iteration 0: 5.294556617736816
loss in epoch 10 iteration 1: 5.293820858001709
loss in epoch 10 iteration 2: 5.294374942779541
loss in epoch 10 iteration 3: 5.294395446777344
loss in epoch 10 iteration 4: 5.294308662414551
loss in epoch 10 iteration 5: 5.294487953186035
loss in epoch 10 iteration 6: 5.294245719909668
loss in epoch 10 iteration 7: 5.295055389404297
loss in epoch 10 iteration 8: 5.294075012207031
loss in epoch 10 iteration 9: 5.29486608505249
loss in epoch 10 iteration 10: 5.295243263244629
loss in epoch 10 iteration 11: 5.2949042320251465
loss in epoch 10 iteration 12: 5.294106960296631
loss in epoch 10 iteration 13: 5.2944655418396
loss in epoch 10 iteration 14: 5.294795989990234
loss in epoch 10 iteration 15: 5.293874740600586
loss in epoch 10 iteration 16: 5.293490886688232
loss in epoch 10 iteration 17: 5.29424524307251
loss in epoch 10 iteration 18: 5.2940521240234375
loss in epoch 10 iteration 19: 5.294924736022949
loss in epoch 10 iteration 20: 5.295770168304443
loss in epoch 10 iteration 21: 5.294887065887451
loss in epoch 10 iteration 22: 5.296533107757568
loss in epoch 10 iteration 23: 5.296128749847412
loss in epoch 10 iteration 24: 5.295087814331055
loss in epoch 10 iteration 25: 5.29401969909668
loss in epoch 10 iteration 26: 5.293975830078125
loss in epoch 10 iteration 27: 5.2949934005737305
loss in epoch 10 iteration 28: 5.294319152832031
loss in epoch 10 iteration 29: 5.2958526611328125
loss in epoch 10 iteration 30: 5.296059608459473
loss in epoch 10 iteration 31: 5.295018672943115
loss in epoch 10 iteration 32: 5.2964396476745605
loss in epoch 10 iteration 33: 5.294365882873535
loss in epoch 10 iteration 34: 5.29488468170166
loss in epoch 10 iteration 35: 5.294384956359863
loss in epoch 10 iteration 36: 5.294417381286621
loss in epoch 10 iteration 37: 5.294997692108154
loss in epoch 10 iteration 38: 5.294627666473389
loss in epoch 10 iteration 39: 5.29448938369751
loss in epoch 10 iteration 40: 5.294096946716309
loss in epoch 10 iteration 41: 5.2955121994018555
loss in epoch 10 iteration 42: 5.294853210449219
loss in epoch 10 iteration 43: 5.29440450668335
loss in epoch 10 iteration 44: 5.294708251953125
loss in epoch 10 iteration 45: 5.2943434715271
loss in epoch 10 iteration 46: 5.294254302978516
loss in epoch 11 iteration 0: 5.294195175170898
loss in epoch 11 iteration 1: 5.2952117919921875
loss in epoch 11 iteration 2: 5.2952375411987305
loss in epoch 11 iteration 3: 5.294802188873291
loss in epoch 11 iteration 4: 5.294997215270996
loss in epoch 11 iteration 5: 5.294991970062256
loss in epoch 11 iteration 6: 5.294106483459473
loss in epoch 11 iteration 7: 5.29487943649292
loss in epoch 11 iteration 8: 5.2947258949279785
loss in epoch 11 iteration 9: 5.2928009033203125
loss in epoch 11 iteration 10: 5.293496131896973
loss in epoch 11 iteration 11: 5.2962799072265625
loss in epoch 11 iteration 12: 5.295162200927734
loss in epoch 11 iteration 13: 5.294261455535889
loss in epoch 11 iteration 14: 5.294528484344482
loss in epoch 11 iteration 15: 5.29485559463501
loss in epoch 11 iteration 16: 5.296113014221191
loss in epoch 11 iteration 17: 5.294559001922607
loss in epoch 11 iteration 18: 5.293729782104492
loss in epoch 11 iteration 19: 5.295751571655273
loss in epoch 11 iteration 20: 5.29563045501709
loss in epoch 11 iteration 21: 5.294949531555176
loss in epoch 11 iteration 22: 5.294914245605469
loss in epoch 11 iteration 23: 5.294794082641602
loss in epoch 11 iteration 24: 5.293196678161621
loss in epoch 11 iteration 25: 5.295279502868652
loss in epoch 11 iteration 26: 5.294833660125732
loss in epoch 11 iteration 27: 5.294313907623291
loss in epoch 11 iteration 28: 5.295292854309082
loss in epoch 11 iteration 29: 5.2942214012146
loss in epoch 11 iteration 30: 5.2939934730529785
loss in epoch 11 iteration 31: 5.296302318572998
loss in epoch 11 iteration 32: 5.295272350311279
loss in epoch 11 iteration 33: 5.2946672439575195
loss in epoch 11 iteration 34: 5.295098781585693
loss in epoch 11 iteration 35: 5.2960662841796875
loss in epoch 11 iteration 36: 5.294764518737793
loss in epoch 11 iteration 37: 5.294404029846191
loss in epoch 11 iteration 38: 5.293790817260742
loss in epoch 11 iteration 39: 5.296058654785156
loss in epoch 11 iteration 40: 5.295635223388672
loss in epoch 11 iteration 41: 5.2945075035095215
loss in epoch 11 iteration 42: 5.294284820556641
loss in epoch 11 iteration 43: 5.294370174407959
loss in epoch 11 iteration 44: 5.294795036315918
loss in epoch 11 iteration 45: 5.295363426208496
loss in epoch 11 iteration 46: 5.294759273529053
loss in epoch 12 iteration 0: 5.295147895812988
loss in epoch 12 iteration 1: 5.293820858001709
loss in epoch 12 iteration 2: 5.295766353607178
loss in epoch 12 iteration 3: 5.29526424407959
loss in epoch 12 iteration 4: 5.294960021972656
loss in epoch 12 iteration 5: 5.295501708984375
loss in epoch 12 iteration 6: 5.293772220611572
loss in epoch 12 iteration 7: 5.294848442077637
loss in epoch 12 iteration 8: 5.294186592102051
loss in epoch 12 iteration 9: 5.2943902015686035
loss in epoch 12 iteration 10: 5.295309543609619
loss in epoch 12 iteration 11: 5.295251846313477
loss in epoch 12 iteration 12: 5.294934272766113
loss in epoch 12 iteration 13: 5.293393135070801
loss in epoch 12 iteration 14: 5.294314384460449
loss in epoch 12 iteration 15: 5.294877052307129
loss in epoch 12 iteration 16: 5.29452657699585
loss in epoch 12 iteration 17: 5.294069766998291
loss in epoch 12 iteration 18: 5.293908596038818
loss in epoch 12 iteration 19: 5.295569896697998
loss in epoch 12 iteration 20: 5.294431686401367
loss in epoch 12 iteration 21: 5.293820381164551
loss in epoch 12 iteration 22: 5.2950310707092285
loss in epoch 12 iteration 23: 5.296044826507568
loss in epoch 12 iteration 24: 5.295187473297119
loss in epoch 12 iteration 25: 5.295434474945068
loss in epoch 12 iteration 26: 5.295792579650879
loss in epoch 12 iteration 27: 5.293998718261719
loss in epoch 12 iteration 28: 5.293725490570068
loss in epoch 12 iteration 29: 5.295073986053467
loss in epoch 12 iteration 30: 5.296302318572998
loss in epoch 12 iteration 31: 5.295810222625732
loss in epoch 12 iteration 32: 5.294295787811279
loss in epoch 12 iteration 33: 5.295652389526367
loss in epoch 12 iteration 34: 5.294376373291016
loss in epoch 12 iteration 35: 5.29427433013916
loss in epoch 12 iteration 36: 5.294254302978516
loss in epoch 12 iteration 37: 5.294301509857178
loss in epoch 12 iteration 38: 5.294259071350098
loss in epoch 12 iteration 39: 5.295507907867432
loss in epoch 12 iteration 40: 5.294686794281006
loss in epoch 12 iteration 41: 5.29479455947876
loss in epoch 12 iteration 42: 5.294706344604492
loss in epoch 12 iteration 43: 5.294584274291992
loss in epoch 12 iteration 44: 5.295172214508057
loss in epoch 12 iteration 45: 5.294133186340332
loss in epoch 12 iteration 46: 5.29506254196167
loss in epoch 13 iteration 0: 5.2944488525390625
loss in epoch 13 iteration 1: 5.295348644256592
loss in epoch 13 iteration 2: 5.295347213745117
loss in epoch 13 iteration 3: 5.294751167297363
loss in epoch 13 iteration 4: 5.295312881469727
loss in epoch 13 iteration 5: 5.294181823730469
loss in epoch 13 iteration 6: 5.293757438659668
loss in epoch 13 iteration 7: 5.294531345367432
loss in epoch 13 iteration 8: 5.29555082321167
loss in epoch 13 iteration 9: 5.29418420791626
loss in epoch 13 iteration 10: 5.294153213500977
loss in epoch 13 iteration 11: 5.295139312744141
loss in epoch 13 iteration 12: 5.294811248779297
loss in epoch 13 iteration 13: 5.294397830963135
loss in epoch 13 iteration 14: 5.294814586639404
loss in epoch 13 iteration 15: 5.2938432693481445
loss in epoch 13 iteration 16: 5.294740200042725
loss in epoch 13 iteration 17: 5.295362949371338
loss in epoch 13 iteration 18: 5.2950334548950195
loss in epoch 13 iteration 19: 5.294541358947754
loss in epoch 13 iteration 20: 5.295016765594482
loss in epoch 13 iteration 21: 5.294363021850586
loss in epoch 13 iteration 22: 5.294171333312988
loss in epoch 13 iteration 23: 5.295263767242432
loss in epoch 13 iteration 24: 5.295328617095947
loss in epoch 13 iteration 25: 5.2951226234436035
loss in epoch 13 iteration 26: 5.295228481292725
loss in epoch 13 iteration 27: 5.295514106750488
loss in epoch 13 iteration 28: 5.2955427169799805
loss in epoch 13 iteration 29: 5.294383525848389
loss in epoch 13 iteration 30: 5.294008731842041
loss in epoch 13 iteration 31: 5.294218063354492
loss in epoch 13 iteration 32: 5.295083999633789
loss in epoch 13 iteration 33: 5.295289516448975
loss in epoch 13 iteration 34: 5.295186519622803
loss in epoch 13 iteration 35: 5.295533657073975
loss in epoch 13 iteration 36: 5.293385982513428
loss in epoch 13 iteration 37: 5.294946193695068
loss in epoch 13 iteration 38: 5.294615268707275
loss in epoch 13 iteration 39: 5.295492172241211
loss in epoch 13 iteration 40: 5.294166088104248
loss in epoch 13 iteration 41: 5.293999671936035
loss in epoch 13 iteration 42: 5.294761657714844
loss in epoch 13 iteration 43: 5.29527473449707
loss in epoch 13 iteration 44: 5.293286323547363
loss in epoch 13 iteration 45: 5.295112609863281
loss in epoch 13 iteration 46: 5.294177055358887
loss in epoch 14 iteration 0: 5.295694828033447
loss in epoch 14 iteration 1: 5.29542875289917
loss in epoch 14 iteration 2: 5.29477071762085
loss in epoch 14 iteration 3: 5.295157432556152
loss in epoch 14 iteration 4: 5.2946600914001465
loss in epoch 14 iteration 5: 5.294306755065918
loss in epoch 14 iteration 6: 5.293251037597656
loss in epoch 14 iteration 7: 5.2933502197265625
loss in epoch 14 iteration 8: 5.294165134429932
loss in epoch 14 iteration 9: 5.294745922088623
loss in epoch 14 iteration 10: 5.294245719909668
loss in epoch 14 iteration 11: 5.29536247253418
loss in epoch 14 iteration 12: 5.295497894287109
loss in epoch 14 iteration 13: 5.294191360473633
loss in epoch 14 iteration 14: 5.2940673828125
loss in epoch 14 iteration 15: 5.293984413146973
loss in epoch 14 iteration 16: 5.2946624755859375
loss in epoch 14 iteration 17: 5.295452117919922
loss in epoch 14 iteration 18: 5.293735027313232
loss in epoch 14 iteration 19: 5.294557571411133
loss in epoch 14 iteration 20: 5.295595645904541
loss in epoch 14 iteration 21: 5.2942118644714355
loss in epoch 14 iteration 22: 5.294843673706055
loss in epoch 14 iteration 23: 5.294316291809082
loss in epoch 14 iteration 24: 5.295968532562256
loss in epoch 14 iteration 25: 5.294358730316162
loss in epoch 14 iteration 26: 5.294724464416504
loss in epoch 14 iteration 27: 5.294731140136719
loss in epoch 14 iteration 28: 5.295678615570068
loss in epoch 14 iteration 29: 5.293952465057373
loss in epoch 14 iteration 30: 5.294229507446289
loss in epoch 14 iteration 31: 5.294968605041504
loss in epoch 14 iteration 32: 5.294562816619873
loss in epoch 14 iteration 33: 5.2956695556640625
loss in epoch 14 iteration 34: 5.293503761291504
loss in epoch 14 iteration 35: 5.294922828674316
loss in epoch 14 iteration 36: 5.2946271896362305
loss in epoch 14 iteration 37: 5.296114444732666
loss in epoch 14 iteration 38: 5.29561710357666
loss in epoch 14 iteration 39: 5.296046257019043
loss in epoch 14 iteration 40: 5.294147491455078
loss in epoch 14 iteration 41: 5.294894218444824
loss in epoch 14 iteration 42: 5.295188903808594
loss in epoch 14 iteration 43: 5.294644355773926
loss in epoch 14 iteration 44: 5.293787956237793
loss in epoch 14 iteration 45: 5.294447898864746
loss in epoch 14 iteration 46: 5.293822288513184
loss in epoch 15 iteration 0: 5.293804168701172
loss in epoch 15 iteration 1: 5.295562744140625
loss in epoch 15 iteration 2: 5.294782638549805
loss in epoch 15 iteration 3: 5.294104099273682
loss in epoch 15 iteration 4: 5.29546594619751
loss in epoch 15 iteration 5: 5.294783592224121
loss in epoch 15 iteration 6: 5.294102668762207
loss in epoch 15 iteration 7: 5.295034408569336
loss in epoch 15 iteration 8: 5.29599142074585
loss in epoch 15 iteration 9: 5.294793605804443
loss in epoch 15 iteration 10: 5.295285701751709
loss in epoch 15 iteration 11: 5.2957305908203125
loss in epoch 15 iteration 12: 5.294844150543213
loss in epoch 15 iteration 13: 5.294622421264648
loss in epoch 15 iteration 14: 5.2952141761779785
loss in epoch 15 iteration 15: 5.295190811157227
loss in epoch 15 iteration 16: 5.294131755828857
loss in epoch 15 iteration 17: 5.294888496398926
loss in epoch 15 iteration 18: 5.295210838317871
loss in epoch 15 iteration 19: 5.294236660003662
loss in epoch 15 iteration 20: 5.294611930847168
loss in epoch 15 iteration 21: 5.294566631317139
loss in epoch 15 iteration 22: 5.295199871063232
loss in epoch 15 iteration 23: 5.29530668258667
loss in epoch 15 iteration 24: 5.294355869293213
loss in epoch 15 iteration 25: 5.2947821617126465
loss in epoch 15 iteration 26: 5.294233798980713
loss in epoch 15 iteration 27: 5.294529914855957
loss in epoch 15 iteration 28: 5.294076919555664
loss in epoch 15 iteration 29: 5.29478645324707
loss in epoch 15 iteration 30: 5.294310569763184
loss in epoch 15 iteration 31: 5.29390287399292
loss in epoch 15 iteration 32: 5.294238567352295
loss in epoch 15 iteration 33: 5.29432487487793
loss in epoch 15 iteration 34: 5.293491363525391
loss in epoch 15 iteration 35: 5.295464992523193
loss in epoch 15 iteration 36: 5.2934770584106445
loss in epoch 15 iteration 37: 5.294305324554443
loss in epoch 15 iteration 38: 5.295226573944092
loss in epoch 15 iteration 39: 5.29490852355957
loss in epoch 15 iteration 40: 5.295391082763672
loss in epoch 15 iteration 41: 5.294613838195801
loss in epoch 15 iteration 42: 5.294931888580322
loss in epoch 15 iteration 43: 5.294859409332275
loss in epoch 15 iteration 44: 5.294973850250244
loss in epoch 15 iteration 45: 5.294835567474365
loss in epoch 15 iteration 46: 5.294546127319336
loss in epoch 16 iteration 0: 5.295143127441406
loss in epoch 16 iteration 1: 5.294172763824463
loss in epoch 16 iteration 2: 5.294920444488525
loss in epoch 16 iteration 3: 5.294370174407959
loss in epoch 16 iteration 4: 5.295711040496826
loss in epoch 16 iteration 5: 5.2947001457214355
loss in epoch 16 iteration 6: 5.294394493103027
loss in epoch 16 iteration 7: 5.294663906097412
loss in epoch 16 iteration 8: 5.294813632965088
loss in epoch 16 iteration 9: 5.294644832611084
loss in epoch 16 iteration 10: 5.29525899887085
loss in epoch 16 iteration 11: 5.295406341552734
loss in epoch 16 iteration 12: 5.295331954956055
loss in epoch 16 iteration 13: 5.295004844665527
loss in epoch 16 iteration 14: 5.293752670288086
loss in epoch 16 iteration 15: 5.294755458831787
loss in epoch 16 iteration 16: 5.294312477111816
loss in epoch 16 iteration 17: 5.295001983642578
loss in epoch 16 iteration 18: 5.2955002784729
loss in epoch 16 iteration 19: 5.295734405517578
loss in epoch 16 iteration 20: 5.2941436767578125
loss in epoch 16 iteration 21: 5.294302940368652
loss in epoch 16 iteration 22: 5.294900894165039
loss in epoch 16 iteration 23: 5.294532775878906
loss in epoch 16 iteration 24: 5.294637680053711
loss in epoch 16 iteration 25: 5.294288158416748
loss in epoch 16 iteration 26: 5.293981552124023
loss in epoch 16 iteration 27: 5.294661521911621
loss in epoch 16 iteration 28: 5.2943902015686035
loss in epoch 16 iteration 29: 5.295393943786621
loss in epoch 16 iteration 30: 5.295404434204102
loss in epoch 16 iteration 31: 5.295746803283691
loss in epoch 16 iteration 32: 5.2943596839904785
loss in epoch 16 iteration 33: 5.294214725494385
loss in epoch 16 iteration 34: 5.294444561004639
loss in epoch 16 iteration 35: 5.2947096824646
loss in epoch 16 iteration 36: 5.294227123260498
loss in epoch 16 iteration 37: 5.295241832733154
loss in epoch 16 iteration 38: 5.295025825500488
loss in epoch 16 iteration 39: 5.294177055358887
loss in epoch 16 iteration 40: 5.295361518859863
loss in epoch 16 iteration 41: 5.295176982879639
loss in epoch 16 iteration 42: 5.294219493865967
loss in epoch 16 iteration 43: 5.2934064865112305
loss in epoch 16 iteration 44: 5.294104099273682
loss in epoch 16 iteration 45: 5.2941789627075195
loss in epoch 16 iteration 46: 5.294005870819092
loss in epoch 17 iteration 0: 5.295247554779053
loss in epoch 17 iteration 1: 5.2947845458984375
loss in epoch 17 iteration 2: 5.294816970825195
loss in epoch 17 iteration 3: 5.2946343421936035
loss in epoch 17 iteration 4: 5.2952752113342285
loss in epoch 17 iteration 5: 5.293731689453125
loss in epoch 17 iteration 6: 5.294549465179443
loss in epoch 17 iteration 7: 5.2953057289123535
loss in epoch 17 iteration 8: 5.294082164764404
loss in epoch 17 iteration 9: 5.294262886047363
loss in epoch 17 iteration 10: 5.294954776763916
loss in epoch 17 iteration 11: 5.294619560241699
loss in epoch 17 iteration 12: 5.295091152191162
loss in epoch 17 iteration 13: 5.295438766479492
loss in epoch 17 iteration 14: 5.295638561248779
loss in epoch 17 iteration 15: 5.293674468994141
loss in epoch 17 iteration 16: 5.293855667114258
loss in epoch 17 iteration 17: 5.293623924255371
loss in epoch 17 iteration 18: 5.2939982414245605
loss in epoch 17 iteration 19: 5.294051170349121
loss in epoch 17 iteration 20: 5.294641971588135
loss in epoch 17 iteration 21: 5.2961530685424805
loss in epoch 17 iteration 22: 5.2953314781188965
loss in epoch 17 iteration 23: 5.294423580169678
loss in epoch 17 iteration 24: 5.294353008270264
loss in epoch 17 iteration 25: 5.293913841247559
loss in epoch 17 iteration 26: 5.293649673461914
loss in epoch 17 iteration 27: 5.294274806976318
loss in epoch 17 iteration 28: 5.294534206390381
loss in epoch 17 iteration 29: 5.294295787811279
loss in epoch 17 iteration 30: 5.295604228973389
loss in epoch 17 iteration 31: 5.2954511642456055
loss in epoch 17 iteration 32: 5.29698371887207
loss in epoch 17 iteration 33: 5.295495510101318
loss in epoch 17 iteration 34: 5.294967174530029
loss in epoch 17 iteration 35: 5.294680595397949
loss in epoch 17 iteration 36: 5.294184684753418
loss in epoch 17 iteration 37: 5.295119762420654
loss in epoch 17 iteration 38: 5.295477390289307
loss in epoch 17 iteration 39: 5.2949981689453125
loss in epoch 17 iteration 40: 5.293560028076172
loss in epoch 17 iteration 41: 5.295843124389648
loss in epoch 17 iteration 42: 5.294665813446045
loss in epoch 17 iteration 43: 5.29491662979126
loss in epoch 17 iteration 44: 5.295832633972168
loss in epoch 17 iteration 45: 5.294707298278809
loss in epoch 17 iteration 46: 5.294587135314941
loss in epoch 18 iteration 0: 5.295022487640381
loss in epoch 18 iteration 1: 5.294406890869141
loss in epoch 18 iteration 2: 5.294789791107178
loss in epoch 18 iteration 3: 5.295389652252197
loss in epoch 18 iteration 4: 5.29561185836792
loss in epoch 18 iteration 5: 5.293906211853027
loss in epoch 18 iteration 6: 5.294742107391357
loss in epoch 18 iteration 7: 5.295318603515625
loss in epoch 18 iteration 8: 5.29456090927124
loss in epoch 18 iteration 9: 5.295243740081787
loss in epoch 18 iteration 10: 5.294250011444092
loss in epoch 18 iteration 11: 5.2942047119140625
loss in epoch 18 iteration 12: 5.293919563293457
loss in epoch 18 iteration 13: 5.294953346252441
loss in epoch 18 iteration 14: 5.294878005981445
loss in epoch 18 iteration 15: 5.294411659240723
loss in epoch 18 iteration 16: 5.2944841384887695
loss in epoch 18 iteration 17: 5.295009613037109
loss in epoch 18 iteration 18: 5.295598030090332
loss in epoch 18 iteration 19: 5.2952985763549805
loss in epoch 18 iteration 20: 5.295213222503662
loss in epoch 18 iteration 21: 5.294157981872559
loss in epoch 18 iteration 22: 5.295329570770264
loss in epoch 18 iteration 23: 5.294610977172852
loss in epoch 18 iteration 24: 5.295241832733154
loss in epoch 18 iteration 25: 5.294642448425293
loss in epoch 18 iteration 26: 5.294612407684326
loss in epoch 18 iteration 27: 5.295299530029297
loss in epoch 18 iteration 28: 5.2942023277282715
loss in epoch 18 iteration 29: 5.2950239181518555
loss in epoch 18 iteration 30: 5.294586181640625
loss in epoch 18 iteration 31: 5.294711112976074
loss in epoch 18 iteration 32: 5.294784069061279
loss in epoch 18 iteration 33: 5.2950286865234375
loss in epoch 18 iteration 34: 5.2942681312561035
loss in epoch 18 iteration 35: 5.295167446136475
loss in epoch 18 iteration 36: 5.293912410736084
loss in epoch 18 iteration 37: 5.294644832611084
loss in epoch 18 iteration 38: 5.2944746017456055
loss in epoch 18 iteration 39: 5.2933573722839355
loss in epoch 18 iteration 40: 5.295316696166992
loss in epoch 18 iteration 41: 5.293816566467285
loss in epoch 18 iteration 42: 5.295078277587891
loss in epoch 18 iteration 43: 5.294951438903809
loss in epoch 18 iteration 44: 5.294165134429932
loss in epoch 18 iteration 45: 5.2949347496032715
loss in epoch 18 iteration 46: 5.295806407928467
loss in epoch 19 iteration 0: 5.293776035308838
loss in epoch 19 iteration 1: 5.295063018798828
loss in epoch 19 iteration 2: 5.295193672180176
loss in epoch 19 iteration 3: 5.29451322555542
loss in epoch 19 iteration 4: 5.295350074768066
loss in epoch 19 iteration 5: 5.295282363891602
loss in epoch 19 iteration 6: 5.295373916625977
loss in epoch 19 iteration 7: 5.294714450836182
loss in epoch 19 iteration 8: 5.293531894683838
loss in epoch 19 iteration 9: 5.294838905334473
loss in epoch 19 iteration 10: 5.294741153717041
loss in epoch 19 iteration 11: 5.294719219207764
loss in epoch 19 iteration 12: 5.293500900268555
loss in epoch 19 iteration 13: 5.294260025024414
loss in epoch 19 iteration 14: 5.296385765075684
loss in epoch 19 iteration 15: 5.294605255126953
loss in epoch 19 iteration 16: 5.294726371765137
loss in epoch 19 iteration 17: 5.2944231033325195
loss in epoch 19 iteration 18: 5.295393943786621
loss in epoch 19 iteration 19: 5.2941436767578125
loss in epoch 19 iteration 20: 5.294867038726807
loss in epoch 19 iteration 21: 5.295001983642578
loss in epoch 19 iteration 22: 5.2949347496032715
loss in epoch 19 iteration 23: 5.294020175933838
loss in epoch 19 iteration 24: 5.293961524963379
loss in epoch 19 iteration 25: 5.294910430908203
loss in epoch 19 iteration 26: 5.294827461242676
loss in epoch 19 iteration 27: 5.2940802574157715
loss in epoch 19 iteration 28: 5.295220851898193
loss in epoch 19 iteration 29: 5.294281005859375
loss in epoch 19 iteration 30: 5.295077323913574
loss in epoch 19 iteration 31: 5.295126914978027
loss in epoch 19 iteration 32: 5.294087886810303
loss in epoch 19 iteration 33: 5.294488430023193
loss in epoch 19 iteration 34: 5.295198440551758
loss in epoch 19 iteration 35: 5.29453182220459
loss in epoch 19 iteration 36: 5.295135021209717
loss in epoch 19 iteration 37: 5.294556617736816
loss in epoch 19 iteration 38: 5.294721603393555
loss in epoch 19 iteration 39: 5.2943572998046875
loss in epoch 19 iteration 40: 5.2949419021606445
loss in epoch 19 iteration 41: 5.2950310707092285
loss in epoch 19 iteration 42: 5.294955730438232
loss in epoch 19 iteration 43: 5.294759273529053
loss in epoch 19 iteration 44: 5.295340061187744
loss in epoch 19 iteration 45: 5.294551849365234
loss in epoch 19 iteration 46: 5.294982433319092
loss in epoch 20 iteration 0: 5.295411109924316
loss in epoch 20 iteration 1: 5.293953895568848
loss in epoch 20 iteration 2: 5.29555606842041
loss in epoch 20 iteration 3: 5.295051574707031
loss in epoch 20 iteration 4: 5.295794486999512
loss in epoch 20 iteration 5: 5.294692039489746
loss in epoch 20 iteration 6: 5.295140743255615
loss in epoch 20 iteration 7: 5.2952680587768555
loss in epoch 20 iteration 8: 5.29504919052124
loss in epoch 20 iteration 9: 5.29392147064209
loss in epoch 20 iteration 10: 5.294899940490723
loss in epoch 20 iteration 11: 5.294774055480957
loss in epoch 20 iteration 12: 5.294475078582764
loss in epoch 20 iteration 13: 5.294649600982666
loss in epoch 20 iteration 14: 5.295352935791016
loss in epoch 20 iteration 15: 5.295048713684082
loss in epoch 20 iteration 16: 5.295821189880371
loss in epoch 20 iteration 17: 5.295098304748535
loss in epoch 20 iteration 18: 5.294355869293213
loss in epoch 20 iteration 19: 5.295774936676025
loss in epoch 20 iteration 20: 5.295518398284912
loss in epoch 20 iteration 21: 5.295021057128906
loss in epoch 20 iteration 22: 5.294229030609131
